cluster	total length [bp]	number of reads	Genome proportion[%]	cumulative GP [%]	Repeat Masker	Domain hits	Layout	Portion of similarity hits to other clusters[%]	Outside reads with similarity [%]	
						LTR (4hits, 0.0782%)				
						LINE.L1 (2hits, 0.0391%)				
						LTR.Copia (1hits, 0.0348%)				
						DNA.CMC.EnSpm (1hits, 0.034%)				
78	CL78	223407	2242	0.171	52.8	Simple_repeat (379hits, 7.45%)			1.10E+00	6.824
										
										
										
										
										
										
						Low_complexity (112hits, 2.38%)				
79	CL79	219820	2205	0.168	52.9	LTR.Copia (1080hits, 42.8%)	Ty1-INT Ty1/copia Angela (11 hits 0.499%)		1.50E-03	0.045
							Ty1-RT Ty1/copia Angela (4 hits 0.181%)			
										
										
										
										
										
						Simple_repeat (14hits, 0.298%)				
						Low_complexity (2hits, 0.0409%)				
80	CL80	218436	2200	0.168	53.1	LTR.Copia (459hits, 17.2%)	Ty1-RT Ty1/copia Maximus/SIRE (137 hits 6.23%)		1.30E-02	0.091
							Ty1-GAG Ty1/copia Maximus/SIRE (116 hits 5.27%)			
							Ty1-INT Ty1/copia Maximus/SIRE (99 hits 4.5%)			
							Ty1-RH Ty1/copia Maximus/SIRE (77 hits 3.5%)			
							Ty1-PROT Ty1/c......			
										
										
						Simple_repeat (9hits, 0.139%)				
						Low_complexity (2hits, 0.0288%)				
						DNA.hAT.Tag1 (1hits, 0.0266%)				
81	CL81	217855	2186	0.167	53.3	LTR.Copia (216hits, 6.38%)	LINE-RT NA NA (1 hits 0.0457%)		6.60E-02	1.464
										
										
										
										
										
										
						Simple_repeat (22hits, 0.482%)				
						Low_complexity (8hits, 0.184%)				
82	CL82	211154	2141	0.163	53.4	Satellite (1174hits, 46.6%)			2.00E-02	0.047
										
										
										
										
										
										
						Simple_repeat (215hits, 3.75%)				
						Low_complexity (160hits, 2.88%)				
83	CL83	195284	1968	0.15	53.6	Simple_repeat (219hits, 4.26%)			9.50E-03	0.102
										
										
										
										
										
										
						Low_complexity (22hits, 0.504%)				
						LTR.Copia (4hits, 0.0922%)				
						DNA.PIF.Harbinger (1hits, 0.00922%)				
84	CL84	192041	1928	0.147	53.7	Simple_repeat (216hits, 2.88%)			1.50E+00	5.135
										
										
										
										
										
										
						Low_complexity (14hits, 0.259%)				
						LTR.Gypsy (4hits, 0.1%)				
						LTR.Copia (1hits, 0.0229%)				
85	CL85	168637	1754	0.134	53.9	rRNA (755hits, 38.7%)			7.10E-01	4.561
86	CL86	172210	1747	0.133	54	Simple_repeat (22hits, 0.492%)			4.40E-03	0.057
										
										
										
										
										
										
						Low_complexity (12hits, 0.306%)				
87	CL87	171527	1745	0.133	54.1	LTR.Gypsy (13hits, 0.346%)			4.60E-03	0.057
										
										
										
										
										
										
						Simple_repeat (13hits, 0.251%)				
88	CL88	169286	1733	0.132	54.3	rRNA (1733hits, 98.4%)			5.80E-01	3.058
89	CL89	170895	1725	0.132	54.4	DNA.MULE.MuDR (50hits, 2.19%)	DTM-CD1 NA NA (404 hits 23.4%)		1.10E-02	0.116
										
										
										
										
										
										
						Simple_repeat (25hits, 0.572%)				
						Low_complexity (1hits, 0.017%)				
90	CL90	169514	1706	0.13	54.5	Simple_repeat (95hits, 2.23%)			6.00E-02	0.821
										
										
										
										
										
										
						LTR.Gypsy (21hits, 0.409%)				
						LTR (1hits, 0.0242%)				
91	CL91	152885	1536	0.117	54.6	LTR.Copia (426hits, 22.3%)	Ty1-RH Ty1/copia TAR (39 hits 2.54%)		0.00E+00	0
							Ty1-RH Ty1/copia Angela (2 hits 0.13%)			
							Ty1-RH Ty1/copia Maximus/SIRE (1 hits 0.0651%)			
							Ty1-RH Ty1/copia Tork (1 hits 0.0651%)			
										
										
										
						Simple_repeat (81hits, 2.48%)				
92	CL92	148348	1495	0.114	54.8	LTR.Copia (17hits, 0.755%)			0.00E+00	0
										
										
										
										
										
										
						Simple_repeat (20hits, 0.491%)				
						LTR.Gypsy (1hits, 0.0303%)				
93	CL93	147081	1482	0.113	54.9	DNA.CMC.EnSpm (271hits, 15.2%)	DTC-CD1 NA NA (274 hits 18.5%)		0.00E+00	0
										
										
										
										
										
										
						Simple_repeat (40hits, 1.3%)				
						Low_complexity (11hits, 0.354%)				
94	CL94	145665	1462	0.112	55	Simple_repeat (6hits, 0.118%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (3hits, 0.0803%)				
						DNA.MULE.MuDR (2hits, 0.0762%)				
						LTR.Copia (1hits, 0.0343%)				
95	CL95	138724	1396	0.107	55.1	LTR.Gypsy (24hits, 0.614%)			1.80E-02	0.143
										
										
										
										
										
										
						DNA.CMC.EnSpm (12hits, 0.446%)				
						Simple_repeat (8hits, 0.307%)				
96	CL96	132257	1344	0.103	55.2	Simple_repeat (234hits, 10.2%)			1.10E-01	5.283
										
										
										
										
										
										
						LTR.Copia (3hits, 0.0907%)				
97	CL97	127289	1285	0.098	55.3	LTR.Gypsy (771hits, 54.6%)	Ty3-INT Ty3/gypsy chromovirus (327 hits 25.4%)		2.80E-01	2.257
							Ty3-RT Ty3/gypsy chromovirus (125 hits 9.73%)			
							Ty3-RH Ty3/gypsy chromovirus (74 hits 5.76%)			
							Ty3-GAG Ty3/gypsy chromovirus (43 hits 3.35%)			
							Ty3-CHDII Ty3/gy......			
										
										
						LTR.Copia (14hits, 0.495%)				
						Simple_repeat (10hits, 0.296%)				
98	CL98	124975	1274	0.097	55.4				0.00E+00	0
99	CL99	120368	1268	0.097	55.5	Simple_repeat (12hits, 0.277%)	Ty3-INT Ty3/gypsy Athila (1 hits 0.0789%)		5.60E-02	3.785
							Ty3-RT Ty3/gypsy chromovirus (1 hits 0.0789%)			
										
										
										
										
										
						ARTEFACT (6hits, 0.199%)				
						LTR.Copia (3hits, 0.105%)				
						LTR.Gypsy (3hits, 0.101%)				
						rRNA (1hits, 0.0449%)				
						Low_complexity (1hits, 0.0307%)				
						Satellite (1hits, 0.0249%)				
100	CL100	115143	1203	0.092	55.6	ARTEFACT (10hits, 0.591%)	Ty3-INT Ty3/gypsy Athila (2 hits 0.166%)		5.90E-02	4.323
							Ty3-INT Ty3/gypsy chromovirus (1 hits 0.0831%)			
							Ty3-INT Ty3/gypsy Ogre/Tat (1 hits 0.0831%)			
							Ty3-RT Ty3/gypsy Athila (1 hits 0.0831%)			
							Ty3-RT Ty3/gypsy Ogre/Tat (1 hits 0.0831%)			
										
										
						Simple_repeat (16hits, 0.543%)				
						LTR.Gypsy (7hits, 0.285%)				
						LTR.Copia (2hits, 0.079%)				
						Low_complexity (1hits, 0.0313%)				
						Satellite (1hits, 0.0261%)				
101	CL101	118206	1197	0.091	55.7	Simple_repeat (28hits, 0.628%)			3.90E+00	8.02
										
										
										
										
										
										
						Low_complexity (8hits, 0.283%)				
						LTR.Gypsy (2hits, 0.104%)				
102	CL102	109654	1108	0.085	55.7	Simple_repeat (63hits, 2.63%)	Ty3-GAG Ty3/gypsy chromovirus (28 hits 2.53%)		4.00E-02	0.271
										
										
										
										
										
										
						LTR.Gypsy (39hits, 1.65%)				
						Low_complexity (10hits, 0.543%)				
103	CL103	109309	1097	0.084	55.8	Simple_repeat (67hits, 1.76%)	Ty1-RT Ty1/copia AleII (1 hits 0.0912%)		2.60E+00	12.4
							Ty1-RT Ty1/copia Angela (1 hits 0.0912%)			
										
										
										
										
										
						LTR.Copia (3hits, 0.172%)				
						Low_complexity (2hits, 0.101%)				
104	CL104	108765	1094	0.084	55.9	DNA.CMC.EnSpm (439hits, 34.1%)	DTC-CD1 NA NA (523 hits 47.8%)		1.10E-02	0.091
										
										
										
										
										
										
						Low_complexity (1hits, 0.0441%)				
						Simple_repeat (1hits, 0.0432%)				
105	CL105	106275	1068	0.082	56	LTR.Copia (953hits, 84.2%)	Ty1-GAG Ty1/copia Angela (53 hits 4.96%)		4.00E-02	0.374
							Ty1-PROT Ty1/copia Angela (53 hits 4.96%)			
										
										
										
										
										
						Simple_repeat (2hits, 0.063%)				
						Low_complexity (1hits, 0.0292%)				
106	CL106	100717	1011	0.077	56.1	Simple_repeat (106hits, 5.4%)			0.00E+00	0
										
										
										
										
										
										
						LTR.Copia (57hits, 4.13%)				
						DNA.CMC.EnSpm (3hits, 0.195%)				
						LTR.Gypsy (1hits, 0.0626%)				
107	CL107	97074	979	0.075	56.1	LTR.Gypsy (14hits, 0.602%)			9.80E-03	0.102
										
										
										
										
										
										
						Simple_repeat (11hits, 0.355%)				
						Low_complexity (2hits, 0.119%)				
108	CL108	94275	953	0.073	56.2	Low_complexity (13hits, 0.914%)			2.50E+00	12.91
										
										
										
										
										
										
						Simple_repeat (15hits, 0.753%)				
						LTR.Gypsy (1hits, 0.0658%)				
109	CL109	93295	938	0.072	56.3	Simple_repeat (12hits, 0.293%)			1.40E+00	8.102
110	CL110	90295	921	0.07	56.4	LTR.Copia (98hits, 9.37%)			0.00E+00	0
										
										
										
										
										
										
						rRNA (34hits, 2.26%)				
111	CL111	90044	904	0.069	56.4	Simple_repeat (1hits, 0.0333%)			0.00E+00	0
112	CL112	87726	883	0.067	56.5	LTR.Gypsy (494hits, 50.1%)	Ty3-RT Ty3/gypsy Athila (171 hits 19.4%)		0.00E+00	0
							Ty3-PROT Ty3/gypsy Athila (65 hits 7.36%)			
							Ty3-GAG Ty3/gypsy Athila (42 hits 4.76%)			
							Ty3-PROT Ty3/gypsy Ogre/Tat (4 hits 0.453%)			
							Ty1-RH Ty1/copia Ivana/Oryco (1 hits 0.113%)			
										
										
						Simple_repeat (7hits, 0.184%)				
						DNA.MULE.MuDR (1hits, 0.0536%)				
113	CL113	87385	881	0.067	56.6	Simple_repeat (42hits, 2.12%)	DTM-CD1 NA NA (157 hits 17.8%)		0.00E+00	0
										
										
										
										
										
										
						DNA.MULE.MuDR (13hits, 0.921%)				
						Low_complexity (1hits, 0.0446%)				
114	CL114	85042	853	0.065	56.6	Simple_repeat (4hits, 0.165%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (3hits, 0.145%)				
						DNA.CMC.EnSpm (1hits, 0.0576%)				
115	CL115	81799	825	0.063	56.7	DNA.MULE.MuDR (23hits, 1.81%)	DTM-CD1 NA NA (8 hits 0.97%)		0.00E+00	0
116	CL116	81951	822	0.063	56.8	LTR.Copia (26hits, 2.41%)			0.00E+00	0
										
										
										
										
										
										
						Simple_repeat (11hits, 0.5%)				
						Low_complexity (1hits, 0.1%)				
117	CL117	79139	805	0.061	56.8	Simple_repeat (15hits, 0.576%)			6.60E-02	0.497
118	CL118	78465	791	0.06	56.9	Simple_repeat (50hits, 2.66%)			2.70E-02	0.253
										
										
										
										
										
										
						Low_complexity (12hits, 0.7%)				
						LTR.Copia (5hits, 0.277%)				
						DNA.CMC.EnSpm (3hits, 0.136%)				
119	CL119	77247	777	0.059	56.9	LTR.Copia (398hits, 44.2%)	Ty1-RT Ty1/copia Tork (116 hits 14.9%)		0.00E+00	0
							Ty1-RH Ty1/copia Tork (96 hits 12.4%)			
							Ty1-INT Ty1/copia Tork (40 hits 5.15%)			
							Ty1-RH Ty1/copia Ivana/Oryco (14 hits 1.8%)			
							Ty1-RH Ty1/copia AleII (12 hits 1.54%)<= td=>			
										
										
						Simple_repeat (4hits, 0.155%)				
						DNA.CMC.EnSpm (1hits, 0.0854%)				
						Low_complexity (1hits, 0.0686%)				
120	CL120	67087	676	0.052	57	LTR. (222hits, 23.3%)			3.80E-02	0.444
										
										
										
										
										
										
						DNA. (71hits, 7.35%)				
						LTR (27hits, 1.99%)				
						LTR.Copia (10hits, 0.738%)				
						LTR.Gypsy (1hits, 0.0537%)				
121	CL121	67107	674	0.051	57	LTR.Copia (530hits, 73.5%)	Ty1-INT Ty1/copia Bianca (179 hits 26.6%)		9.50E-02	0.445
							Ty1-GAG Ty1/copia Bianca (64 hits 9.5%)			
							Ty1-PROT Ty1/copia Bianca (42 hits 6.23%)			
										
										
										
										
						Simple_repeat (9hits, 0.645%)				
						Low_complexity (8hits, 0.627%)				
122	CL122	66157	667	0.051	57.1	Simple_repeat (3hits, 0.127%)			1.80E-02	0.15
										
										
										
										
										
										
						DNA.CMC.EnSpm (1hits, 0.118%)				
						Low_complexity (1hits, 0.0801%)				
123	CL123	64718	655	0.05	57.1	LTR.Gypsy (1hits, 0.068%)	Ty3-GAG Ty3/gypsy Athila (27 hits 4.12%)		0.00E+00	0
										
										
										
										
										
										
							Ty3-GAG Ty3/gypsy Ogre/Tat (12 hits 1.83%)			
124	CL124	63747	640	0.049	57.2	Simple_repeat (52hits, 2.96%)			3.50E-02	0.312
										
										
										
										
										
										
						Low_complexity (9hits, 0.419%)				
						LTR.Gypsy (6hits, 0.271%)				
125	CL125	62216	625	0.048	57.2	LTR (23hits, 3%)			1.30E-01	0.96
										
										
										
										
										
										
						Low_complexity (7hits, 0.431%)				
						Simple_repeat (3hits, 0.159%)				
						LTR.Gypsy (1hits, 0.0595%)				
126	CL126	60323	606	0.046	57.3	LTR.Copia (286hits, 40.7%)	Ty1-INT Ty1/copia Angela (112 hits 18.5%)		2.70E-02	0.165
							Ty1-INT Ty1/copia Tork (20 hits 3.3%)			
							Ty1-PROT Ty1/copia Angela (17 hits 2.81%)			
							Ty1-GAG Ty1/copia Angela (13 hits 2.15%)			
							Ty1-INT Ty1/copia AleII (2 hits 0.33%......			
										
										
						Simple_repeat (5hits, 0.338%)				
						Low_complexity (4hits, 0.245%)				
127	CL127	58423	597	0.045	57.3	rRNA (38hits, 5.04%)			2.00E-02	0.168
										
										
										
										
										
										
						Simple_repeat (13hits, 0.781%)				
128	CL128	58498	587	0.045	57.4	Low_complexity (2hits, 0.142%)			0.00E+00	0
										
										
										
										
										
										
						Simple_repeat (2hits, 0.14%)				
129	CL129	57386	577	0.044	57.4	LTR.Copia (522hits, 87.6%)	Ty1-RT Ty1/copia TAR (146 hits 25.3%)		0.00E+00	0
										
										
										
										
										
										
							Ty1-RH Ty1/copia TAR (93 hits 16.1%)			
							Ty1-RH Ty1/copia Angela (11 hits 1.91%)			
							Ty1-RH Ty1/copia Ivana/Oryco (7 hits 1.21%)			
							Ty1-RT Ty1/copia AleI/Retrofit (2 hits 0.......			
130	CL130	54469	548	0.042	57.5	Simple_repeat (29hits, 2.43%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (5hits, 0.375%)				
131	CL131	52546	529	0.04	57.5	Simple_repeat (22hits, 1.27%)			3.70E-01	1.512
										
										
										
										
										
										
						DNA.hAT.Ac (3hits, 0.325%)				
						Low_complexity (4hits, 0.259%)				
132	CL132	52487	529	0.04	57.5	Simple_repeat (12hits, 1.11%)	DTM-CD1 NA NA (59 hits 11.2%)		0.00E+00	0
										
										
										
										
										
										
						Low_complexity (4hits, 0.337%)				
						DNA.MULE.MuDR (1hits, 0.181%)				
133	CL133	52165	527	0.04	57.6	rRNA (27hits, 3.51%)			0.00E+00	0
										
										
										
										
										
										
						Simple_repeat (6hits, 0.441%)				
134	CL134	50830	511	0.039	57.6	LTR.Gypsy (359hits, 63.3%)	Ty3-RT Ty3/gypsy Athila (107 hits 20.9%)		0.00E+00	0
										
										
										
										
										
										
							Ty3-PROT Ty3/gypsy Athila (50 hits 9.78%)			
135	CL135	49260	495	0.038	57.7	Simple_repeat (18hits, 1.27%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (12hits, 1.05%)				
						RC.Helitron (1hits, 0.106%)				
136	CL136	48804	491	0.037	57.7	Simple_repeat (43hits, 2.91%)			2.20E-02	0.204
										
										
										
										
										
										
						Low_complexity (16hits, 1.55%)				
						LTR.Gypsy (1hits, 0.0881%)				
137	CL137	48015	484	0.037	57.7	Simple_repeat (49hits, 4.85%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (30hits, 3.15%)				
138	CL138	47426	480	0.037	57.8				0.00E+00	0
139	CL139	47122	474	0.036	57.8	Simple_repeat (13hits, 1.17%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (1hits, 0.087%)				
140	CL140	45384	461	0.035	57.8	Simple_repeat (7hits, 0.52%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (5hits, 0.516%)				
141	CL141	45761	459	0.035	57.9	LTR.Gypsy (19hits, 1.55%)			0.00E+00	0
										
										
										
										
										
										
						Simple_repeat (10hits, 0.894%)				
						Low_complexity (3hits, 0.253%)				
142	CL142	44767	451	0.034	57.9	Simple_repeat (21hits, 1.99%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (5hits, 0.82%)				
143	CL143	44485	449	0.034	57.9	LTR.Gypsy (367hits, 74.3%)	Ty3-INT Ty3/gypsy chromovirus (240 hits 53.5%)		0.00E+00	0
										
										
										
										
										
										
							Ty3-RH Ty3/gypsy chromovirus (66 hits 14.7%)			
							Ty3-CHDII Ty3/gypsy chromovirus (14 hits 3.12%)			
144	CL144	43572	439	0.034	58	Simple_repeat (29hits, 2.36%)			2.60E-02	0.228
										
										
										
										
										
										
						Low_complexity (6hits, 0.549%)				
145	CL145	42560	429	0.033	58		Ty3-PROT Ty3/gypsy Ogre/Tat (15 hits 3.5%)		0.00E+00	0
146	CL146	42184	426	0.033	58	Simple_repeat (2hits, 0.216%)			0.00E+00	0
										
										
										
										
										
										
						LTR.Copia (1hits, 0.161%)				
147	CL147	41670	421	0.032	58.1	Simple_repeat (1hits, 0.0792%)			0.00E+00	0
148	CL148	41597	420	0.032	58.1	LTR.Gypsy (77hits, 15.2%)	Ty3-GAG Ty3/gypsy chromovirus (33 hits 7.86%)		0.00E+00	0
							Ty3-RT Ty3/gypsy chromovirus (15 hits 3.57%)			
							Ty3-PROT Ty3/gypsy chromovirus (11 hits 2.62%)			
							Ty3-GAG Ty3/gypsy Athila (1 hits 0.238%)			
										
										
										
						Low_complexity (2hits, 0.26%)				
						Simple_repeat (1hits, 0.13%)				
149	CL149	39463	399	0.03	58.1	LTR.Gypsy (67hits, 14.7%)	Ty3-INT Ty3/gypsy chromovirus (46 hits 11.5%)		0.00E+00	0
										
										
										
										
										
										
							Ty3-GAG Ty3/gypsy chromovirus (20 hits 5.01%)			
							Ty3-CHDII Ty3/gypsy chromovirus (5 hits 1.25%)			
150	CL150	38295	384	0.029	58.2	DNA (98hits, 17.6%)			0.00E+00	0
										
										
										
										
										
										
						Simple_repeat (4hits, 0.525%)				
						DNA.CMC.EnSpm (3hits, 0.379%)				
						Low_complexity (1hits, 0.151%)				
151	CL151	38004	382	0.029	58.2	LTR.Gypsy (372hits, 92.8%)	Ty3-INT Ty3/gypsy chromovirus (170 hits 44.5%)		0.00E+00	0
										
										
										
										
										
										
							Ty3-RT Ty3/gypsy chromovirus (72 hits 18.8%)			
							Ty3-RH Ty3/gypsy chromovirus (65 hits 17%)			
152	CL152	37301	375	0.029	58.2	Simple_repeat (11hits, 1.45%)			1.50E-02	0.267
										
										
										
										
										
										
						Low_complexity (9hits, 0.984%)				
153	CL153	35749	360	0.028	58.3	Simple_repeat (14hits, 1.01%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (8hits, 0.789%)				
154	CL154	35697	359	0.027	58.3	Simple_repeat (17hits, 1.99%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (6hits, 0.723%)				
						DNA.MULE.MuDR (2hits, 0.471%)				
155	CL155	34890	354	0.027	58.3				0.00E+00	0
156	CL156	34762	350	0.027	58.3	LTR.Copia (26hits, 5.4%)			0.00E+00	0
										
										
										
										
										
										
						LTR.Gypsy (9hits, 1.67%)				
						Low_complexity (6hits, 0.665%)				
						Simple_repeat (4hits, 0.247%)				
157	CL157	34334	350	0.027	58.4	Simple_repeat (22hits, 2.53%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (3hits, 0.35%)				
158	CL158	34203	343	0.026	58.4	Simple_repeat (10hits, 1.3%)			0.00E+00	0
										
										
										
										
										
										
						LTR.Gypsy (5hits, 0.491%)				
						Low_complexity (3hits, 0.409%)				
159	CL159	31885	320	0.024	58.4	Simple_repeat (21hits, 2.62%)			0.00E+00	0
										
										
										
										
										
										
						LTR.Gypsy (11hits, 1.2%)				
						Low_complexity (9hits, 1.13%)				
160	CL160	31904	320	0.024	58.4				0.00E+00	0
161	CL161	30407	307	0.023	58.5	LINE.L1 (3hits, 0.543%)			0.00E+00	0
162	CL162	30548	307	0.023	58.5	Simple_repeat (40hits, 5.69%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (14hits, 2.69%)				
163	CL163	30385	305	0.023	58.5	LTR.Copia (68hits, 16%)	Ty1-GAG Ty1/copia Tork (66 hits 21.6%)		0.00E+00	0
							Ty1-INT Ty1/copia Tork (29 hits 9.51%)			
							Ty1-PROT Ty1/copia Tork (26 hits 8.52%)			
							Ty1-INT Ty1/copia AleII (2 hits 0.656%)			
							Ty1-PROT Ty1/copia Maximus/SIRE (2 hits 0.656%)			
										
										
						LTR.Gypsy (11hits, 1.75%)				
164	CL164	29127	295	0.022	58.5	Simple_repeat (16hits, 2.1%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (3hits, 0.347%)				
165	CL165	29027	292	0.022	58.6	Simple_repeat (3hits, 0.5%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (3hits, 0.386%)				
166	CL166	28741	288	0.022	58.6	Simple_repeat (3hits, 0.299%)			0.00E+00	0
167	CL167	28490	287	0.022	58.6	Low_complexity (2hits, 0.274%)			0.00E+00	0
168	CL168	28477	286	0.022	58.6	LTR.Gypsy (9hits, 1.91%)			0.00E+00	0
										
										
										
										
										
										
						Simple_repeat (4hits, 0.351%)				
169	CL169	27980	281	0.021	58.6	Low_complexity (7hits, 1.15%)			0.00E+00	0
										
										
										
										
										
										
						Simple_repeat (2hits, 0.247%)				
170	CL170	27165	274	0.021	58.7	LTR.Gypsy (71hits, 18%)	Ty3-CHDCR Ty3/gypsy chromovirus (22 hits 8.03%)		0.00E+00	0
							Ty3-INT Ty3/gypsy chromovirus (1 hits 0.365%)			
										
										
										
										
										
						LTR.Copia (1hits, 0.228%)				
171	CL171	26526	268	0.02	58.7	LTR.Copia (236hits, 82.1%)	Ty1-INT Ty1/copia unclass(AleI/Retrofit) (62 hits 23.1%)		0.00E+00	0
										
										
										
										
										
										
							Ty1-PROT Ty1/copia unclass(AleI/Retrofit) (37 hits 13.8%)			
							Ty1-PROT Ty1/copia Maximus/SIRE (1 hits 0.373%)			
172	CL172	25668	259	0.02	58.7	Simple_repeat (2hits, 0.191%)			0.00E+00	0
173	CL173	25360	255	0.019	58.7	Simple_repeat (40hits, 5.15%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (9hits, 1.33%)				
174	CL174	25171	255	0.019	58.7	Simple_repeat (20hits, 3.93%)			0.00E+00	0
175	CL175	24247	245	0.019	58.8	Low_complexity (5hits, 0.652%)			0.00E+00	0
										
										
										
										
										
										
						Simple_repeat (6hits, 0.643%)				
176	CL176	24155	244	0.019	58.8	LTR.Copia (209hits, 81.4%)	Ty1-RT Ty1/copia Ivana/Oryco (108 hits 44.3%)		0.00E+00	0
										
										
										
										
										
										
							Ty1-RH Ty1/copia Ivana/Oryco (37 hits 15.2%)			
							Ty1-RT Ty1/copia AleII (6 hits 2.46%)			
							Ty1-RH Ty1/copia AleI/Retrofit (2 hits 0.82%)			
177	CL177	24165	243	0.018	58.8	LTR.Gypsy (10hits, 2.46%)			0.00E+00	0
										
										
										
										
										
										
						Simple_repeat (4hits, 0.753%)				
						Low_complexity (2hits, 0.385%)				
						LTR.Copia (1hits, 0.141%)				
178	CL178	23948	241	0.018	58.8	Simple_repeat (12hits, 1.7%)			0.00E+00	0
										
										
										
										
										
										
						DNA.MULE.MuDR (1hits, 0.171%)				
179	CL179	23483	236	0.018	58.8	Simple_repeat (18hits, 3.09%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (10hits, 2.1%)				
180	CL180	23191	233	0.018	58.8	Simple_repeat (30hits, 5.03%)			0.00E+00	0
										
										
										
										
										
										
						LTR.Gypsy (12hits, 2.65%)				
						Low_complexity (14hits, 2.08%)				
181	CL181	23025	231	0.018	58.9	Simple_repeat (8hits, 1.47%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (6hits, 1.31%)				
182	CL182	22979	231	0.018	58.9	DNA.MULE.MuDR (16hits, 4.55%)	DTM-CD1 NA NA (120 hits 51.9%)		0.00E+00	0
										
										
										
										
										
										
						Low_complexity (3hits, 0.409%)				
						Simple_repeat (1hits, 0.135%)				
183	CL183	22181	225	0.017	58.9	Simple_repeat (3hits, 0.757%)			0.00E+00	0
184	CL184	22193	223	0.017	58.9	Low_complexity (27hits, 5.52%)			3.10E+00	9.865
										
										
										
										
										
										
						Simple_repeat (26hits, 4.53%)				
185	CL185	21863	221	0.017	58.9	LTR.Gypsy (173hits, 70.5%)	Ty3-PROT Ty3/gypsy chromovirus (59 hits 26.7%)		0.00E+00	0
										
										
										
										
										
										
							Ty3-GAG Ty3/gypsy chromovirus (27 hits 12.2%)			
186	CL186	21105	212	0.016	59		DTM-CD1 NA NA (16 hits 7.55%)		0.00E+00	0
187	CL187	20735	209	0.016	59	Low_complexity (7hits, 1.77%)	Ty3-GAG Ty3/gypsy Athila (6 hits 2.87%)		0.00E+00	0
										
										
										
										
										
										
						Simple_repeat (6hits, 1.1%)				
						LTR.Gypsy (3hits, 0.974%)				
188	CL188	20607	207	0.016	59	Simple_repeat (9hits, 1.88%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (2hits, 0.485%)				
189	CL189	20608	207	0.016	59	LTR.Copia (18hits, 7.03%)			0.00E+00	0
										
										
										
										
										
										
						Simple_repeat (7hits, 1.4%)				
						LTR.Gypsy (3hits, 0.951%)				
190	CL190	19966	202	0.015	59	Simple_repeat (4hits, 0.541%)			0.00E+00	0
191	CL191	19868	200	0.015	59	Simple_repeat (2hits, 0.297%)			0.00E+00	0
192	CL192	19821	199	0.015	59	LTR.Copia (121hits, 49.5%)	Ty1-INT Ty1/copia Tork (64 hits 32.2%)		0.00E+00	0
										
										
										
										
										
										
							Ty1-PROT Ty1/copia Tork (16 hits 8.04%)			
							Ty1-RT Ty1/copia Tork (12 hits 6.03%)			
							Ty1-INT Ty1/copia AleII (4 hits 2.01%)			
							Ty1-PROT Ty1/copia Maximus/SIRE (1 hits 0.50......			
193	CL193	18863	190	0.015	59.1				0.00E+00	0
194	CL194	18735	189	0.014	59.1	Simple_repeat (12hits, 1.43%)			1.30E-01	0.529
										
										
										
										
										
										
						LTR.Copia (1hits, 0.4%)				
						SINE.tRNA (1hits, 0.315%)				
195	CL195	18420	185	0.014	59.1	Simple_repeat (13hits, 3.98%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (3hits, 0.825%)				
196	CL196	18346	185	0.014	59.1	Simple_repeat (10hits, 1.28%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (3hits, 0.572%)				
197	CL197	18270	184	0.014	59.1				0.00E+00	0
198	CL198	18001	182	0.014	59.1				0.00E+00	0
199	CL199	18070	182	0.014	59.1				0.00E+00	0
200	CL200	17308	176	0.013	59.2	LTR.Gypsy (80hits, 40.9%)	Ty3-RT Ty3/gypsy chromovirus (37 hits 21%)		0.00E+00	0
										
										
										
										
										
										
							Ty3-PROT Ty3/gypsy chromovirus (18 hits 10.2%)			
							Ty3-GAG Ty3/gypsy chromovirus (15 hits 8.52%)			
201	CL201	17339	176	0.013	59.2	LTR.Copia (134hits, 70.3%)	Ty1-INT Ty1/copia Ivana/Oryco (71 hits 40.3%)		0.00E+00	0
										
										
										
										
										
										
							Ty1-PROT Ty1/copia Ivana/Oryco (22 hits 12.5%)			
							Ty1-INT Ty1/copia Tork (4 hits 2.27%)			
							Ty1-PROT Ty1/copia Maximus/SIRE (3 hits 1.7%)			
