cluster	total length [bp]	number of reads	Genome proportion[%]	cumulative GP [%]	Repeat Masker	Domain hits	Layout	All missing mates [%]	Missing mates	Portion of similarity hits to other clusters[%]	Outside reads with similarity [%]	
81	CL81	228677	2310	0.156	31.2	"Simple_repeat (146hits, 2.42%)"	Ty3-GAG Ty3/gypsy Athila (13 hits 0.563%)		28.83	10.04	7.70E-03	8.70E-02
												
												
												
												
												
												
						"LTR.Gypsy (63hits, 1.5%)"						
						"Low_complexity (53hits, 1.01%)"						
						"LTR.Copia (7hits, 0.254%)"						
						"LTR (1hits, 0.0354%)"						
82	CL82	225154	2287	0.154	31.4	"DNA.MULE.MuDR (18hits, 0.28%)"	Ty1-RT Ty1/copia Tork (1 hits 0.0437%)		9.49	0.437	1.10E-01	7.00E-01
												
												
												
												
												
												
						"LTR.Copia (11hits, 0.258%)"						
						"Simple_repeat (17hits, 0.208%)"						
						"Low_complexity (10hits, 0.199%)"						
83	CL83	219592	2224	0.15	31.5	"LTR.Copia (1239hits, 51.8%)"	Ty1-RT Ty1/copia TAR (250 hits 11.2%)		25.63	10.3	5.20E-03	4.50E-02
							Ty1-INT Ty1/copia TAR (197 hits 8.86%)					
							Ty1-RH Ty1/copia TAR (142 hits 6.38%)					
							Ty1-GAG Ty1/copia TAR (51 hits 2.29%)					
							Ty1-PROT Ty1/copia TAR (44 hits 1.98%)					
							Ty1......					
												
						"Simple_repeat (11hits, 0.184%)"						
						"Low_complexity (7hits, 0.111%)"						
84	CL84	210318	2118	0.143	31.7	"Low_complexity (36hits, 1.22%)"	Ty1-RH Ty1/copia Angela (27 hits 1.27%)		27.2	1.416	6.30E-02	1.00E+00
							Ty1-RH Ty1/copia Tork (12 hits 0.567%)					
							Ty1-INT Ty1/copia Angela (1 hits 0.0472%)					
												
												
												
												
						"LTR.Copia (30hits, 1.2%)"						
						"Simple_repeat (10hits, 0.315%)"						
85	CL85	206100	2103	0.142	31.8	"DNA.TcMar.Stowaway (22hits, 0.531%)"	PARA-RT NA NA (30 hits 1.43%)		9.37	0.571	4.20E-03	4.80E-02
												
												
												
												
												
												
						"Simple_repeat (34hits, 0.395%)"						
						"RC.Helitron (10hits, 0.22%)"						
86	CL86	203773	2053	0.138	32				20.7	0.779	5.40E-01	3.50E+00
87	CL87	200429	2033	0.137	32.1	"Simple_repeat (41hits, 0.754%)"			8.31	0.984	7.80E-03	9.80E-02
												
												
												
												
												
												
						"Low_complexity (13hits, 0.345%)"						
						"LTR.Copia (1hits, 0.0384%)"						
88	CL88	196773	1999	0.135	32.2	"Simple_repeat (72hits, 1.67%)"			20.66	0.45	5.60E-02	2.00E+00
												
												
												
												
												
												
						"Low_complexity (8hits, 0.304%)"						
89	CL89	191861	1957	0.132	32.4	"LINE.L1 (28hits, 0.778%)"	LINE-RT NA NA (33 hits 1.69%)		5.77	0.613	0.00E+00	0.00E+00
90	CL90	191301	1953	0.132	32.5	"LTR.Gypsy (105hits, 4.32%)"	Ty3-RH Ty3/gypsy chromovirus (64 hits 3.28%)		4.46	0.41	2.70E-02	1.50E-01
							Ty3-INT Ty3/gypsy chromovirus (46 hits 2.36%)					
												
												
												
												
												
						"LTR.Copia (16hits, 0.243%)"						
91	CL91	191893	1945	0.131	32.6	"LTR.Copia (84hits, 3.65%)"			23.39	0.925	1.10E-02	3.10E-01
												
												
												
												
												
												
						"Simple_repeat (89hits, 1%)"						
92	CL92	186388	1901	0.128	32.8	"Simple_repeat (16hits, 0.364%)"			5.31	0.947	8.70E-03	5.30E-02
												
												
												
												
												
												
						"Low_complexity (1hits, 0.0139%)"						
93	CL93	186464	1881	0.127	32.9	"LTR.Gypsy (34hits, 1.46%)"	Ty3-INT Ty3/gypsy chromovirus (22 hits 1.17%)		4.52	0.319	5.30E-03	1.10E-01
												
												
												
												
												
												
						"Simple_repeat (57hits, 1.17%)"						
						"Low_complexity (31hits, 0.675%)"						
94	CL94	177723	1880	0.127	33				98.83	0.319	9.20E+01	1.50E+03
95	CL95	185541	1879	0.127	33.1	"Simple_repeat (94hits, 1.91%)"			5.06	0.585	0.00E+00	0.00E+00
												
												
												
												
												
												
						"Low_complexity (40hits, 0.941%)"						
						"LTR.Gypsy (20hits, 0.388%)"						
96	CL96	180525	1843	0.124	33.3	"LTR.Gypsy (41hits, 2.07%)"	Ty3-RT Ty3/gypsy Ogre/Tat (45 hits 2.44%)		5.26	0.597	9.20E-03	5.40E-02
							Ty1-RT Ty1/copia AleI/Retrofit (21 hits 1.14%)					
							Ty1-RT Ty1/copia AleII (10 hits 0.543%)					
												
												
												
												
						"LTR.Copia (43hits, 1.77%)"						
						"Simple_repeat (1hits, 0.0116%)"						
97	CL97	181092	1826	0.123	33.4	"Low_complexity (118hits, 2.65%)"			15.66	0.164	3.20E-01	4.30E+00
												
												
												
												
												
												
						"Simple_repeat (141hits, 2.44%)"						
98	CL98	177240	1790	0.121	33.5	"Simple_repeat (209hits, 4.38%)"			58.88	32.57	0.00E+00	0.00E+00
												
												
												
												
												
												
						"Low_complexity (10hits, 0.301%)"						
						"DNA.hAT.Ac (4hits, 0.157%)"						
						"DNA.CMC.EnSpm (1hits, 0.0446%)"						
						"RC.Helitron (1hits, 0.0446%)"						
99	CL99	174714	1782	0.12	33.6	"Simple_repeat (1hits, 0.0143%)"			11.11	0.786	2.80E-02	2.20E-01
100	CL100	172563	1745	0.118	33.7	"Simple_repeat (81hits, 1.51%)"			7.85	0.688	0.00E+00	0.00E+00
												
												
												
												
												
												
						"Low_complexity (8hits, 0.159%)"						
101	CL101	170396	1721	0.116	33.9	"LTR.Copia (48hits, 2.33%)"			22.84	1.453	3.30E-01	4.20E+00
												
												
												
												
												
												
						"Low_complexity (44hits, 1.37%)"						
						"Simple_repeat (16hits, 0.482%)"						
102	CL102	170301	1720	0.116	34	"LTR.Gypsy (368hits, 16.3%)"			25.58	7.326	5.40E-02	3.50E-01
												
												
												
												
												
												
						"LTR.Copia (42hits, 1.98%)"						
						"Simple_repeat (61hits, 1.46%)"						
						"Low_complexity (46hits, 1.26%)"						
						"RC.Helitron (1hits, 0.0252%)"						
103	CL103	167876	1695	0.114	34.1	"Simple_repeat (1hits, 0.0119%)"			7.73	0.59	2.40E-02	1.80E-01
104	CL104	166013	1676	0.113	34.2	"Simple_repeat (2hits, 0.0626%)"			5.97	0.716	1.40E-02	3.00E-01
												
												
												
												
												
												
						"Low_complexity (2hits, 0.0488%)"						
105	CL105	164040	1659	0.112	34.3	"Simple_repeat (27hits, 0.767%)"			57.93	9.162	1.00E-01	1.90E+00
												
												
												
												
												
												
						"LTR.Copia (31hits, 0.666%)"						
						"Low_complexity (1hits, 0.0555%)"						
						"DNA.hAT.Ac (1hits, 0.0299%)"						
106	CL106	160970	1629	0.11	34.4	"Simple_repeat (305hits, 12.8%)"			34.07	1.842	2.60E-02	8.60E-01
107	CL107	160942	1625	0.11	34.5	"LTR.Copia (1450hits, 83.8%)"	Ty1-RT Ty1/copia Angela (341 hits 21%)		33.78	14.83	1.60E-02	1.20E-01
							Ty1-RH Ty1/copia Angela (151 hits 9.29%)					
							Ty1-RT Ty1/copia Tork (21 hits 1.29%)					
							Ty1-RT Ty1/copia TAR (19 hits 1.17%)					
							Ty1-RT Ty1/copia AleII (17 hits 1.05%)					
							T......					
												
						"Simple_repeat (3hits, 0.0864%)"						
108	CL108	161326	1623	0.109	34.6	"LTR.Gypsy (40hits, 1.47%)"	Ty3-INT Ty3/gypsy chromovirus (1 hits 0.0616%)		31.24	11.65	0.00E+00	0.00E+00
												
												
												
												
												
												
						"Simple_repeat (16hits, 0.405%)"						
						"Low_complexity (3hits, 0.0942%)"						
						"LTR.Copia (1hits, 0.0279%)"						
109	CL109	158091	1602	0.108	34.8	"LTR.Gypsy (448hits, 22.6%)"	Ty3-GAG Ty3/gypsy chromovirus (73 hits 4.56%)		25.09	8.052	2.70E-02	3.10E-01
							Ty3-PROT Ty3/gypsy chromovirus (73 hits 4.56%)					
							Ty3-CHDCR Ty3/gypsy chromovirus (16 hits 0.999%)					
							Ty3-INT Ty3/gypsy chromovirus (5 hits 0.312%)					
							Ty3-RT Ty3/g......					
												
												
						"Simple_repeat (54hits, 0.827%)"						
						"Low_complexity (22hits, 0.469%)"						
						"LTR.Copia (1hits, 0.0259%)"						
110	CL110	155558	1590	0.107	34.9	"LTR.Copia (34hits, 1.73%)"	Ty1-RT Ty1/copia AleI/Retrofit (40 hits 2.52%)		10.69	0.629	1.10E-02	1.30E-01
							Ty3-INT Ty3/gypsy Ogre/Tat (26 hits 1.64%)					
												
												
												
												
												
						"LTR.Gypsy (25hits, 1.02%)"						
						"DNA.CMC.EnSpm (17hits, 0.458%)"						
111	CL111	153603	1568	0.106	35	"LTR.Copia (175hits, 9.5%)"	Ty1-RT Ty1/copia AleI/Retrofit (149 hits 9.5%)		8.16	0.574	0.00E+00	0.00E+00
												
												
												
												
												
												
							Ty1-RT Ty1/copia AleII (22 hits 1.4%)					
							Ty3-GAG Ty3/gypsy chromovirus (1 hits 0.0638%)					
112	CL112	152422	1537	0.104	35.1	"LTR.Copia (617hits, 35.1%)"	Ty1-RT Ty1/copia Maximus/SIRE (128 hits 8.33%)		18.93	4.489	2.10E-02	2.00E-01
							Ty1-INT Ty1/copia Maximus/SIRE (100 hits 6.51%)					
							Ty1-RH Ty1/copia Maximus/SIRE (62 hits 4.03%)					
							Ty1-PROT Ty1/copia Maximus/SIRE (28 hits 1.82%)					
							Ty1-INT Ty1......					
												
												
						"Simple_repeat (6hits, 0.165%)"						
						"LTR.Gypsy (1hits, 0.00787%)"						
113	CL113	150929	1521	0.103	35.2	"Simple_repeat (1hits, 0.0219%)"			10.32	1.118	2.60E-02	5.30E-01
114	CL114	149340	1512	0.102	35.3	"Low_complexity (3hits, 0.104%)"			11.38	0.728	8.80E-02	7.30E-01
115	CL115	142385	1447	0.098	35.4	"Simple_repeat (14hits, 0.353%)"			16.66	0.484	4.10E-02	4.10E-01
												
												
												
												
												
												
						"Low_complexity (5hits, 0.172%)"						
116	CL116	142170	1443	0.097	35.5	"LTR.Copia (679hits, 41.8%)"	Ty1-RT Ty1/copia AleII (202 hits 14%)		12.27	0.901	6.90E-03	6.90E-02
							Ty1-INT Ty1/copia AleII (138 hits 9.56%)					
							Ty3-INT Ty3/gypsy chromovirus (76 hits 5.27%)					
							Ty1-RH Ty1/copia AleII (73 hits 5.06%)					
							Ty1-GAG Ty1/copia AleII (59 hits 4.0......					
												
												
						"LTR.Gypsy (107hits, 5.98%)"						
117	CL117	138658	1403	0.095	35.6	"Simple_repeat (67hits, 1.79%)"			7.91	1.354	0.00E+00	0.00E+00
												
												
												
												
												
												
						"Low_complexity (34hits, 0.859%)"						
118	CL118	136603	1389	0.094	35.7	"Low_complexity (27hits, 0.928%)"			18.79	0.504	7.40E-03	1.40E-01
												
												
												
												
												
												
						"Simple_repeat (35hits, 0.805%)"						
119	CL119	132868	1385	0.093	35.7	"rRNA (119hits, 6.26%)"			27.51	1.011	7.00E-02	2.90E-01
120	CL120	134368	1371	0.092	35.8	"LTR.Copia (37hits, 2.4%)"			9.55	1.021	5.60E-02	2.20E-01
												
												
												
												
												
												
						"rRNA (15hits, 0.555%)"						
						"Low_complexity (7hits, 0.214%)"						
121	CL121	134296	1370	0.092	35.9	"DNA.CMC.EnSpm (21hits, 0.676%)"			9.2	0.511	0.00E+00	0.00E+00
												
												
												
												
												
												
						"DNA.MULE.MuDR (14hits, 0.599%)"						
						"LINE.L1 (2hits, 0.0603%)"						
						"LTR.Copia (1hits, 0.0328%)"						
122	CL122	132276	1346	0.091	36	"LTR.Gypsy (1039hits, 70.5%)"	Ty3-INT Ty3/gypsy Athila (311 hits 23.1%)		10.7	1.857	0.00E+00	0.00E+00
							Ty3-RT Ty3/gypsy Athila (236 hits 17.5%)					
							Ty3-RH Ty3/gypsy Athila (132 hits 9.81%)					
							Ty3-PROT Ty3/gypsy Athila (42 hits 3.12%)					
												
												
												
						"Low_complexity (2hits, 0.12%)"						
						"LTR.Copia (2hits, 0.119%)"						
						"Simple_repeat (3hits, 0.113%)"						
						"LTR (2hits, 0.109%)"						
						"LTR.Copia. (2hits, 0.101%)"						
123	CL123	128270	1324	0.089	36.1	"LTR.Copia (257hits, 15.6%)"			22.21	0.831	1.80E-02	3.00E-01
												
												
												
												
												
												
						"rRNA (119hits, 5.24%)"						
124	CL124	125805	1294	0.087	36.2	"Simple_repeat (13hits, 0.371%)"			9.74	0.464	0.00E+00	0.00E+00
125	CL125	127919	1291	0.087	36.3	"LTR.Gypsy (128hits, 5.82%)"	Ty3-GAG Ty3/gypsy Athila (82 hits 6.35%)		19.44	4.105	2.10E-02	3.10E-01
							Ty3-INT Ty3/gypsy chromovirus (10 hits 0.775%)					
							Ty3-RH Ty3/gypsy chromovirus (1 hits 0.0775%)					
												
												
												
												
						"Simple_repeat (14hits, 0.454%)"						
						"LTR.Copia. (5hits, 0.184%)"						
126	CL126	124933	1266	0.085	36.4	"Simple_repeat (33hits, 1.18%)"			36.33	0.553	5.10E-01	3.90E+00
												
												
												
												
												
												
						"Low_complexity (16hits, 0.419%)"						
127	CL127	123949	1261	0.085	36.5	"LTR.Copia (143hits, 8.14%)"	Ty1-RT Ty1/copia AleI/Retrofit (50 hits 3.97%)		4.52	0.238	1.30E-02	7.90E-02
							Ty1-RT Ty1/copia AleII (47 hits 3.73%)					
							Ty1-RH Ty1/copia AleI/Retrofit (18 hits 1.43%)					
							Ty1-RT Ty1/copia Ivana/Oryco (13 hits 1.03%)					
												
												
												
						"Low_complexity (10hits, 0.262%)"						
128	CL128	123860	1260	0.085	36.5	"DNA.hAT.Tip100 (16hits, 0.736%)"			8.41	0.159	0.00E+00	0.00E+00
129	CL129	124000	1259	0.085	36.6	"LTR.Copia (22hits, 0.648%)"			12.63	1.033	5.40E-02	1.60E-01
130	CL130	118549	1201	0.081	36.7	"LTR.Gypsy (81hits, 4%)"	Ty3-GAG Ty3/gypsy Athila (53 hits 4.41%)		17.4	3.497	2.30E-02	2.50E-01
												
												
												
												
												
												
						"Simple_repeat (23hits, 0.824%)"						
						"LTR (4hits, 0.235%)"						
						"Low_complexity (6hits, 0.229%)"						
						"LTR.Copia (1hits, 0.0245%)"						
131	CL131	118782	1197	0.081	36.8	"DNA.MULE.MuDR (57hits, 3.37%)"			15.62	0.585	3.20E-02	3.30E-01
												
												
												
												
												
												
						"Simple_repeat (50hits, 1.52%)"						
132	CL132	117181	1194	0.081	36.9	"LTR.Gypsy (171hits, 12.6%)"	Ty3-RT Ty3/gypsy chromovirus (74 hits 6.2%)		7.71	0.586	1.40E-02	1.70E-01
							Ty3-RH Ty3/gypsy chromovirus (41 hits 3.43%)					
							Ty1-RH Ty1/copia AleI/Retrofit (4 hits 0.335%)					
												
												
												
												
						"LTR.Copia (23hits, 1.65%)"						
133	CL133	115253	1162	0.078	36.9	"LTR.Copia (216hits, 14%)"			6.54	0.861	0.00E+00	0.00E+00
												
												
												
												
												
												
						"Simple_repeat (46hits, 1.62%)"						
						"Low_complexity (23hits, 0.736%)"						
134	CL134	113710	1147	0.077	37	"Simple_repeat (26hits, 0.913%)"			13.69	0.785	2.80E-02	3.50E-01
												
												
												
												
												
												
						"Low_complexity (1hits, 0.0405%)"						
135	CL135	113870	1145	0.077	37.1	"DNA.CMC.EnSpm (20hits, 1.27%)"			38.17	9.956	0.00E+00	0.00E+00
												
												
												
												
												
												
						"Simple_repeat (23hits, 0.778%)"						
						"RC.Helitron (3hits, 0.188%)"						
						"Low_complexity (2hits, 0.0536%)"						
						"LTR.Gypsy (1hits, 0.0448%)"						
136	CL136	112003	1137	0.077	37.2	"LTR.Caulimovirus (251hits, 19.3%)"	PARA-RT NA NA (186 hits 16.4%)		20.14	4.925	4.40E-01	1.30E+00
							PARA-RH NA NA (96 hits 8.44%)					
							Ty3-RT Ty3/gypsy chromovirus (3 hits 0.264%)					
												
												
												
												
						"Simple_repeat (9hits, 0.385%)"						
						"Low_complexity (3hits, 0.146%)"						
						"LTR.Gypsy (1hits, 0.0455%)"						
137	CL137	109471	1101	0.074	37.3	"Simple_repeat (31hits, 1.7%)"			44.41	2.271	6.10E-02	1.40E+00
												
												
												
												
												
												
						"Low_complexity (27hits, 1.31%)"						
						"Satellite (2hits, 0.124%)"						
						"LTR.Copia (4hits, 0.121%)"						
						"LTR.Gypsy (2hits, 0.0776%)"						
138	CL138	108495	1098	0.074	37.3	"DNA.hAT.Ac (139hits, 10.8%)"	DTA-CD1 NA NA (159 hits 14.5%)		54.83	31.6	1.70E-02	9.10E-02
												
												
												
												
												
												
						"Simple_repeat (129hits, 5.24%)"						
						"Low_complexity (48hits, 2.13%)"						
139	CL139	106632	1089	0.073	37.4		Ty3-GAG Ty3/gypsy Ogre/Tat (9 hits 0.826%)		8.17	0.092	0.00E+00	0.00E+00
140	CL140	105749	1073	0.072	37.5	"LTR.Copia (832hits, 70.5%)"	Ty1-RT Ty1/copia Angela (371 hits 34.6%)		33.64	1.771	3.60E-01	2.70E+00
												
												
												
												
												
												
							Ty1-RH Ty1/copia Angela (175 hits 16.3%)					
							Ty1-RT Ty1/copia TAR (88 hits 8.2%)					
							Ty1-RH Ty1/copia Tork (58 hits 5.41%)					
							Ty1-RH Ty1/copia TAR (32 hits 2.98%)					
							Ty......					
141	CL141	103220	1059	0.071	37.5	"Simple_repeat (102hits, 2.38%)"			31.26	0.189	1.00E-01	1.40E+00
												
												
												
												
												
												
						"Low_complexity (6hits, 0.293%)"						
142	CL142	103539	1043	0.07	37.6	"Low_complexity (7hits, 0.402%)"			32.12	6.328	1.00E-01	5.80E-01
												
												
												
												
												
												
						"Simple_repeat (7hits, 0.228%)"						
143	CL143	101353	1028	0.069	37.7	"Low_complexity (36hits, 2.09%)"			52.72	25	1.30E-02	9.70E-02
												
												
												
												
												
												
						"Simple_repeat (43hits, 1.37%)"						
144	CL144	100711	1015	0.069	37.8	"LTR.Copia (192hits, 15.9%)"	Ty1-RT Ty1/copia Angela (2 hits 0.197%)		22.56	9.852	0.00E+00	0.00E+00
							Ty1-RT Ty1/copia Tork (1 hits 0.0985%)					
												
												
												
												
												
						"Simple_repeat (22hits, 1.09%)"						
						"Low_complexity (1hits, 0.0417%)"						
145	CL145	99140	1000	0.067	37.8	"Simple_repeat (59hits, 1.81%)"			2.6	1.1	1.30E-02	3.00E-01
												
												
												
												
												
												
						"Low_complexity (1hits, 0.0646%)"						
146	CL146	98890	998	0.067	37.9	"Simple_repeat (34hits, 1.4%)"			88.98	49.4	0.00E+00	0.00E+00
												
												
												
												
												
												
						"Low_complexity (4hits, 0.167%)"						
						"DNA.hAT.Ac (1hits, 0.0698%)"						
147	CL147	96705	997	0.067	38	"Simple_repeat (960hits, 94.5%)"			10.53	8.325	0.00E+00	0.00E+00
												
												
												
												
												
												
						"LINE.L1 (26hits, 2.57%)"						
						"LINE.Penelope (12hits, 1.21%)"						
						"Low_complexity (1hits, 0.0372%)"						
						"DNA.Sola (1hits, 0.0362%)"						
148	CL148	97227	993	0.067	38				10.98	0.201	5.30E-02	4.00E-01
149	CL149	97357	992	0.067	38.1				9.48	0.605	1.70E-02	2.00E-01
150	CL150	96334	985	0.066	38.2	"LTR.Copia (23hits, 1.61%)"			8.22	0.305	0.00E+00	0.00E+00
151	CL151	96290	982	0.066	38.2	"LTR.Copia (24hits, 2.02%)"	Ty1-RT Ty1/copia AleI/Retrofit (19 hits 1.93%)		11.61	0.611	0.00E+00	0.00E+00
							Ty3-RT Ty3/gypsy chromovirus (11 hits 1.12%)					
							Ty1-RT Ty1/copia AleII (1 hits 0.102%)					
												
												
												
												
						"LTR.Gypsy (22hits, 1.9%)"						
						"Simple_repeat (24hits, 0.744%)"						
						"Low_complexity (9hits, 0.271%)"						
152	CL152	95001	973	0.066	38.3	"Low_complexity (5hits, 0.2%)"			11.41	0.617	8.90E-03	1.00E-01
153	CL153	96172	971	0.066	38.4	"DNA.hAT.Ac (277hits, 24%)"	DTA-CD1 NA NA (350 hits 36%)		19.05	4.84	0.00E+00	0.00E+00
												
												
												
												
												
												
						"Simple_repeat (23hits, 1.16%)"						
						"Low_complexity (4hits, 0.166%)"						
154	CL154	94906	971	0.066	38.4	"LTR.Gypsy (4hits, 0.152%)"	LINE-ENDO NA NA (9 hits 0.927%)		7.52	0.309	0.00E+00	0.00E+00
155	CL155	94357	947	0.064	38.5	"LTR.Copia (871hits, 88.1%)"	Ty1-RH Ty1/copia Angela (50 hits 5.28%)		20.59	9.609	5.90E-01	7.40E+00
							Ty1-RH Ty1/copia Tork (1 hits 0.106%)					
												
												
												
												
												
						"Simple_repeat (2hits, 0.0339%)"						
156	CL156	91579	930	0.063	38.5	"Simple_repeat (20hits, 0.843%)"			9.25	0	5.70E-02	5.40E-01
157	CL157	91485	920	0.062	38.6	"LTR.Copia (202hits, 14.2%)"	Ty1-RT Ty1/copia AleI/Retrofit (2 hits 0.217%)		95.22	51.96	6.60E-03	2.20E-01
							Ty1-RH Ty1/copia AleII (1 hits 0.109%)					
												
												
												
												
												
						"DNA.CMC.EnSpm (2hits, 0.177%)"						
						"Simple_repeat (3hits, 0.108%)"						
						"Low_complexity (1hits, 0.0448%)"						
158	CL158	90388	920	0.062	38.7	"Simple_repeat (13hits, 0.467%)"			6.74	0.543	1.90E-02	1.10E-01
159	CL159	88920	913	0.062	38.7	"Simple_repeat (6hits, 0.138%)"			11.5	1.095	2.10E-02	2.20E-01
160	CL160	87513	886	0.06	38.8	"DNA.MULE.MuDR (65hits, 5.36%)"	DTM-CD1 NA NA (309 hits 34.9%)		23.7	9.481	8.80E-01	2.30E+00
												
												
												
												
												
												
						"Simple_repeat (23hits, 1.03%)"						
						"DNA.CMC.EnSpm (4hits, 0.206%)"						
						"DNA.hAT.Ac (2hits, 0.125%)"						
						"LINE.L1 (1hits, 0.0628%)"						
161	CL161	86402	881	0.059	38.9	"LTR.Gypsy (145hits, 15%)"	Ty3-INT Ty3/gypsy Ogre/Tat (172 hits 19.5%)		11.01	0.454	1.00E-02	1.10E-01
							Ty3-RH Ty3/gypsy Ogre/Tat (31 hits 3.52%)					
												
												
												
												
												
						"Simple_repeat (13hits, 0.638%)"						
162	CL162	86323	874	0.059	38.9	"LTR.Copia (194hits, 13.3%)"	DTA-CD1 NA NA (131 hits 15%)		67.73	8.81	6.80E-02	4.60E-01
												
												
												
												
												
												
						"DNA.hAT.Ac (81hits, 7.35%)"						
						"LTR.Gypsy (114hits, 6.66%)"						
						"Low_complexity (50hits, 3.56%)"						
						"Simple_repeat (56hits, 3.02%)"						
163	CL163	85733	868	0.059	39	"Simple_repeat (23hits, 0.657%)"			12.9	0.23	1.80E-02	2.30E-01
164	CL164	85564	866	0.058	39	"Simple_repeat (6hits, 0.359%)"			5.08	3.233	0.00E+00	0.00E+00
165	CL165	84600	861	0.058	39.1				13.36	0.581	2.00E-02	2.30E-01
166	CL166	84929	857	0.058	39.1	"Low_complexity (3hits, 0.157%)"			7.35	1.984	3.50E-02	5.80E-01
												
												
												
												
												
												
						"Simple_repeat (1hits, 0.0424%)"						
167	CL167	84013	851	0.057	39.2	"Low_complexity (17hits, 0.808%)"			14.92	0.94	2.50E-01	1.10E+00
												
												
												
												
												
												
						"Simple_repeat (6hits, 0.413%)"						
168	CL168	84378	850	0.057	39.3	"Simple_repeat (8hits, 0.328%)"			0.71	0	0.00E+00	0.00E+00
												
												
												
												
												
												
						"Low_complexity (1hits, 0.0711%)"						
169	CL169	81530	847	0.057	39.3	"rRNA (837hits, 97.1%)"			2.01	0.236	0.00E+00	0.00E+00
170	CL170	83666	839	0.057	39.4	"RC.Helitron (406hits, 40.8%)"	DHH-CD2 NA NA (658 hits 78.4%)		33.97	10.85	0.00E+00	0.00E+00
												
												
												
												
												
												
						"Simple_repeat (11hits, 0.488%)"						
						"Low_complexity (2hits, 0.106%)"						
171	CL171	82037	838	0.057	39.4				11.93	0.358	2.20E-02	1.20E-01
172	CL172	80080	819	0.055	39.5				9.89	0.366	1.10E-02	1.20E-01
173	CL173	80358	818	0.055	39.5	"Simple_repeat (38hits, 1.56%)"			17.36	0.856	8.50E-02	1.50E+00
												
												
												
												
												
												
						"Low_complexity (16hits, 0.737%)"						
174	CL174	79742	814	0.055	39.6	"LTR.Copia (56hits, 5.53%)"	Ty1-RH Ty1/copia AleI/Retrofit (33 hits 4.05%)		9.09	0.614	0.00E+00	0.00E+00
												
												
												
												
												
												
							Ty1-RH Ty1/copia AleII (28 hits 3.44%)					
175	CL175	80406	810	0.055	39.6	"Simple_repeat (21hits, 1.01%)"			37.78	12.47	0.00E+00	0.00E+00
												
												
												
												
												
												
						"Low_complexity (6hits, 0.313%)"						
176	CL176	79089	799	0.054	39.7	"LTR.Copia (786hits, 94.4%)"	Ty1-INT Ty1/copia Angela (258 hits 32.3%)		33.17	4.13	0.00E+00	0.00E+00
												
												
												
												
												
												
							Ty1-PROT Ty1/copia Angela (35 hits 4.38%)					
							Ty1-INT Ty1/copia Ivana/Oryco (10 hits 1.25%)					
							Ty1-INT Ty1/copia Tork (10 hits 1.25%)					
							Ty1-INT Ty1/copia TAR (3 hits 0......					
177	CL177	79258	797	0.054	39.8	"LTR.Copia (145hits, 14.9%)"			49.56	11.67	3.90E-03	1.30E-01
												
												
												
												
												
												
						"Simple_repeat (6hits, 0.291%)"						
						"LTR.Gypsy (1hits, 0.0568%)"						
178	CL178	77928	792	0.053	39.8	"Simple_repeat (10hits, 0.526%)"	DTH-CD1 NA NA (1 hits 0.126%)		18.18	5.051	0.00E+00	0.00E+00
												
												
												
												
												
												
						"Low_complexity (7hits, 0.386%)"						
179	CL179	77060	776	0.052	39.9	"Simple_repeat (6hits, 0.237%)"			3.61	0.902	0.00E+00	0.00E+00
180	CL180	75837	771	0.052	39.9	"Simple_repeat (40hits, 1.28%)"			7.13	0.908	0.00E+00	0.00E+00
												
												
												
												
												
												
						"Low_complexity (6hits, 0.319%)"						
181	CL181	71651	734	0.05	40	"Simple_repeat (12hits, 0.763%)"			11.17	1.09	0.00E+00	0.00E+00
182	CL182	72055	724	0.049	40	"RC.Helitron (271hits, 31.5%)"	DHH-CD1 NA NA (212 hits 29.3%)		32.87	9.116	0.00E+00	0.00E+00
												
												
												
												
												
												
						"Simple_repeat (6hits, 0.293%)"						
						"Low_complexity (4hits, 0.228%)"						
						"LTR.Copia (1hits, 0.0791%)"						
183	CL183	67608	679	0.046	40.1	"Simple_repeat (64hits, 5.35%)"			97.94	56.11	6.30E-02	2.90E-01
												
												
												
												
												
												
						"Low_complexity (1hits, 0.0828%)"						
184	CL184	66206	667	0.045	40.1	"LTR.Copia (583hits, 82.2%)"	Ty1-INT Ty1/copia AleII (390 hits 58.5%)		66.42	4.198	0.00E+00	0.00E+00
												
												
												
												
												
												
							Ty1-PROT Ty1/copia AleII (35 hits 5.25%)					
							Ty1-RT Ty1/copia AleII (21 hits 3.15%)					
							Ty1-INT Ty1/copia AleI/Retrofit (2 hits 0.3%)					
185	CL185	66136	666	0.045	40.1	"LTR.Copia (116hits, 12.7%)"	Ty1-GAG Ty1/copia Tork (106 hits 15.9%)		40.24	15.92	4.00E-02	1.50E-01
							Ty1-PROT Ty1/copia Tork (84 hits 12.6%)					
							Ty1-GAG Ty1/copia Bianca (1 hits 0.15%)					
												
												
												
												
						"Simple_repeat (3hits, 0.194%)"						
						"Low_complexity (2hits, 0.15%)"						
186	CL186	64549	655	0.044	40.2	"DNA.PIF.Harbinger (33hits, 3.1%)"	DTH-CD1 NA NA (169 hits 25.8%)		23.05	8.702	2.20E-02	1.50E-01
												
												
												
												
												
												
						"DNA.CMC.EnSpm (12hits, 1.05%)"						
						"Simple_repeat (4hits, 0.13%)"						
